t,event,person,S,E,I,R,B,D,V,cases
0.0,initial,0,990,0,10,0,0,0,0,10
0.03917128230779234,death,407,989,0,10,0,0,1,0,10
0.040950171393641314,death,729,988,0,10,0,0,2,0,10
0.06115371593501679,death,659,987,0,10,0,0,3,0,10
0.10747661678841398,birth,1001,988,0,10,0,1,3,0,10
0.1419153105809453,infection,297,987,0,11,0,1,3,0,11
0.1544048082431956,birth,1002,988,0,11,0,2,3,0,11
0.16036509191761156,birth,1003,989,0,11,0,3,3,0,11
0.18520277786836092,death,294,988,0,11,0,3,4,0,11
0.19612534190389508,birth,1004,989,0,11,0,4,4,0,11
0.22822876297221756,infection,267,988,0,12,0,4,4,0,12
0.2831853862353143,death,889,987,0,12,0,4,5,0,12
0.29260675218476995,infection,134,986,0,13,0,4,5,0,13
0.30114333416286,recovery,991,986,0,12,1,4,5,0,13
0.3081419682400836,infection,636,985,0,13,1,4,5,0,14
0.3458566731758898,death,419,984,0,13,1,4,6,0,14
0.43443840478264095,birth,1005,985,0,13,1,5,6,0,14
0.4568948297176205,death,71,984,0,13,1,5,7,0,14
0.5252462888660147,death,717,983,0,13,1,5,8,0,14
0.5344530941916257,death,250,982,0,13,1,5,9,0,14
0.6266029181504928,birth,1006,983,0,13,1,6,9,0,14
0.6515059207137269,death,450,982,0,13,1,6,10,0,14
0.6858664532573567,birth,1007,983,0,13,1,7,10,0,14
0.7103501841537077,infection,507,982,0,14,1,7,10,0,15
0.7200696532898964,death,355,981,0,14,1,7,11,0,15
0.7645740764697404,death,638,980,0,14,1,7,12,0,15
0.8583407286912206,birth,1008,981,0,14,1,8,12,0,15
0.867732118979825,death,216,980,0,14,1,8,13,0,15
0.9843467607603069,birth,1009,981,0,14,1,9,13,0,15
0.9996659826981589,birth,1010,982,0,14,1,10,13,0,15
1.010788373844936,infection,543,981,0,15,1,10,13,0,16
1.044458420838742,birth,1011,982,0,15,1,11,13,0,16
1.0614107507441939,death,962,981,0,15,1,11,14,0,16
1.0617911860279714,birth,1012,982,0,15,1,12,14,0,16
1.0977677874044807,death,248,981,0,15,1,12,15,0,16
1.2131376670159395,death,209,980,0,15,1,12,16,0,16
1.2172507446889373,recovery,995,980,0,14,2,12,16,0,16
1.223290959459634,death,870,979,0,14,2,12,17,0,16
1.2443102825889676,recovery,992,979,0,13,3,12,17,0,16
1.27256056007867,death,291,978,0,13,3,12,18,0,16
1.297343973130773,birth,1013,979,0,13,3,13,18,0,16
1.3069829674167786,recovery,993,979,0,12,4,13,18,0,16
1.3180868066176337,recovery,1000,979,0,11,5,13,18,0,16
1.3233292976993558,birth,1014,980,0,11,5,14,18,0,16
1.3384575697159542,birth,1015,981,0,11,5,15,18,0,16
1.3747522043736449,recovery,998,981,0,10,6,15,18,0,16
1.3831107677903285,birth,1016,982,0,10,6,16,18,0,16
1.38342996453486,death,815,981,0,10,6,16,19,0,16
1.4094442820330348,death,1000,981,0,10,5,16,20,0,16
1.4196058264009597,infection,51,980,0,11,5,16,20,0,17
1.425553671761982,birth,1017,981,0,11,5,17,20,0,17
1.4450542674807811,infection,136,980,0,12,5,17,20,0,18
1.4528171691813503,death,42,979,0,12,5,17,21,0,18
1.48773985736895,death,851,978,0,12,5,17,22,0,18
1.4932725441639265,death,635,977,0,12,5,17,23,0,18
1.529181721170165,death,822,976,0,12,5,17,24,0,18
1.5345101705537993,birth,1018,977,0,12,5,18,24,0,18
1.5519994214929997,death,903,976,0,12,5,18,25,0,18
1.5712418063787785,birth,1019,977,0,12,5,19,25,0,18
1.573010724738243,infection,503,976,0,13,5,19,25,0,19
1.647086589622116,death,880,975,0,13,5,19,26,0,19
1.693037800256894,recovery,636,975,0,12,6,19,26,0,19
1.707995850444947,death,610,974,0,12,6,19,27,0,19
1.7095415872199857,death,839,973,0,12,6,19,28,0,19
1.714947965247725,recovery,999,973,0,11,7,19,28,0,19
1.7183586317865394,birth,1020,974,0,11,7,20,28,0,19
1.7283340125315299,birth,1021,975,0,11,7,21,28,0,19
1.8508411340719277,birth,1022,976,0,11,7,22,28,0,19
1.8733349127570718,death,287,975,0,11,7,22,29,0,19
1.8849963590628085,death,539,974,0,11,7,22,30,0,19
1.9105254513963013,death,850,973,0,11,7,22,31,0,19
1.9368307633934403,birth,1023,974,0,11,7,23,31,0,19
1.9497538358688018,death,295,973,0,11,7,23,32,0,19
2.0229161336999875,infection,909,972,0,12,7,23,32,0,20
2.0372899087567085,infection,936,971,0,13,7,23,32,0,21
2.075791015690632,death,417,970,0,13,7,23,33,0,21
2.083419928508867,death,524,969,0,13,7,23,34,0,21
2.1009350780157012,recovery,994,969,0,12,8,23,34,0,21
2.160353596818276,recovery,909,969,0,11,9,23,34,0,21
2.24508591020158,infection,366,968,0,12,9,23,34,0,22
2.254780678638914,recovery,996,968,0,11,10,23,34,0,22
2.261083247428917,birth,1024,969,0,11,10,24,34,0,22
2.3729079481036273,death,359,968,0,11,10,24,35,0,22
2.3863163385924597,death,336,967,0,11,10,24,36,0,22
2.3890561458839112,death,33,966,0,11,10,24,37,0,22
2.408344471249888,death,19,965,0,11,10,24,38,0,22
2.4424292310409417,birth,1025,966,0,11,10,25,38,0,22
2.5959781754084323,birth,1026,967,0,11,10,26,38,0,22
2.7164257442104676,infection,772,966,0,12,10,26,38,0,23
2.7343525045251553,recovery,543,966,0,11,11,26,38,0,23
2.737499435882905,infection,323,965,0,12,11,26,38,0,24
2.763300069912212,death,647,964,0,12,11,26,39,0,24
2.8177277838367507,death,521,963,0,12,11,26,40,0,24
2.835534278892786,birth,1027,964,0,12,11,27,40,0,24
2.8686781580419414,recovery,134,964,0,11,12,27,40,0,24
2.8948356353946094,birth,1028,965,0,11,12,28,40,0,24
2.906122364275651,death,609,964,0,11,12,28,41,0,24
2.92679301013358,birth,1029,965,0,11,12,29,41,0,24
2.936205385251788,birth,1030,966,0,11,12,30,41,0,24
2.99763961324745,infection,644,965,0,12,12,30,41,0,25
3.0458495015094234,recovery,323,965,0,11,13,30,41,0,25
3.0483234939811252,birth,1031,966,0,11,13,31,41,0,25
3.065103790985369,birth,1032,967,0,11,13,32,41,0,25
3.0709800786491384,birth,1033,968,0,11,13,33,41,0,25
3.164367636614555,death,420,967,0,11,13,33,42,0,25
3.2309093059917884,birth,1034,968,0,11,13,34,42,0,25
3.2549827570203744,birth,1035,969,0,11,13,35,42,0,25
3.4161698066319772,death,15,968,0,11,13,35,43,0,25
3.4247318408498795,birth,1036,969,0,11,13,36,43,0,25
3.4478712344463336,recovery,503,969,0,10,14,36,43,0,25
3.4989356029638152,death,894,968,0,10,14,36,44,0,25
3.508026243608215,infection,613,967,0,11,14,36,44,0,26
3.553900240159856,death,586,966,0,11,14,36,45,0,26
3.567525362776585,infection,1028,965,0,12,14,36,45,0,27
3.577363974165582,birth,1037,966,0,12,14,37,45,0,27
3.6821917211162263,death,658,965,0,12,14,37,46,0,27
3.7018228691786557,birth,1038,966,0,12,14,38,46,0,27
3.7093008807338177,birth,1039,967,0,12,14,39,46,0,27
3.7210731511920554,birth,1040,968,0,12,14,40,46,0,27
3.724419495814545,infection,166,967,0,13,14,40,46,0,28
3.7643937834375514,death,471,966,0,13,14,40,47,0,28
3.9520082680865687,death,708,965,0,13,14,40,48,0,28
3.989711290029062,recovery,366,965,0,12,15,40,48,0,28
3.9957265004886087,birth,1041,966,0,12,15,41,48,0,28
4.012886809974548,death,485,965,0,12,15,41,49,0,28
4.025666284511266,death,954,964,0,12,15,41,50,0,28
4.0418338820234645,infection,694,963,0,13,15,41,50,0,29
4.074493406690108,recovery,936,963,0,12,16,41,50,0,29
4.099159911528338,birth,1042,964,0,12,16,42,50,0,29
4.133405633614436,birth,1043,965,0,12,16,43,50,0,29
4.15344525406188,birth,1044,966,0,12,16,44,50,0,29
4.162885364673077,birth,1045,967,0,12,16,45,50,0,29
4.186655335201868,birth,1046,968,0,12,16,46,50,0,29
4.276617475306342,recovery,644,968,0,11,17,46,50,0,29
4.306706681335126,death,412,967,0,11,17,46,51,0,29
4.329065622188467,infection,567,966,0,12,17,46,51,0,30
4.361331473851035,death,162,965,0,12,17,46,52,0,30
4.497682941188018,birth,1047,966,0,12,17,47,52,0,30
4.50575429925139,death,104,965,0,12,17,47,53,0,30
4.506830113661862,death,522,964,0,12,17,47,54,0,30
4.52319621500331,infection,239,963,0,13,17,47,54,0,31
4.576841492386743,death,272,962,0,13,17,47,55,0,31
4.579331435009061,birth,1048,963,0,13,17,48,55,0,31
4.57993167287383,death,932,962,0,13,17,48,56,0,31
4.591700149207161,infection,40,961,0,14,17,48,56,0,32
4.601996794377722,recovery,772,961,0,13,18,48,56,0,32
4.623397186314364,death,10,960,0,13,18,48,57,0,32
4.774651739846183,birth,1049,961,0,13,18,49,57,0,32
4.777212197404142,death,232,960,0,13,18,49,58,0,32
4.807056091182195,birth,1050,961,0,13,18,50,58,0,32
4.833912099636096,birth,1051,962,0,13,18,51,58,0,32
4.836177939476411,infection,571,961,0,14,18,51,58,0,33
4.837502490651939,birth,1052,962,0,14,18,52,58,0,33
4.839107012712783,infection,510,961,0,15,18,52,58,0,34
4.844425953981321,birth,1053,962,0,15,18,53,58,0,34
4.860568796513561,birth,1054,963,0,15,18,54,58,0,34
4.939750659315241,death,422,962,0,15,18,54,59,0,34
4.978046524851546,birth,1055,963,0,15,18,55,59,0,34
5.037977540181025,recovery,239,963,0,14,19,55,59,0,34
5.230747011546633,recovery,507,963,0,13,20,55,59,0,34
5.244151795712313,death,864,962,0,13,20,55,60,0,34
5.244349921064346,death,103,961,0,13,20,55,61,0,34
5.334641660548569,infection,316,960,0,14,20,55,61,0,35
5.3464789302378275,death,201,959,0,14,20,55,62,0,35
5.389224685427837,birth,1056,960,0,14,20,56,62,0,35
5.393621850018254,birth,1057,961,0,14,20,57,62,0,35
5.453982284423518,birth,1058,962,0,14,20,58,62,0,35
5.483176482605299,infection,347,961,0,15,20,58,62,0,36
5.518079083500511,death,183,960,0,15,20,58,63,0,36
5.555087850384253,death,936,960,0,15,19,58,64,0,36
5.586138249053912,death,49,959,0,15,19,58,65,0,36
5.592618118321434,birth,1059,960,0,15,19,59,65,0,36
5.613808629611099,infection,718,959,0,16,19,59,65,0,37
5.6310579357124055,infection,940,958,0,17,19,59,65,0,38
5.662833964070562,birth,1060,959,0,17,19,60,65,0,38
5.718839626248633,infection,761,958,0,18,19,60,65,0,39
5.722354643918936,recovery,510,958,0,17,20,60,65,0,39
5.864934165679395,recovery,718,958,0,16,21,60,65,0,39
5.901811270637925,birth,1061,959,0,16,21,61,65,0,39
5.907931122848807,infection,672,958,0,17,21,61,65,0,40
5.916758126869741,death,385,957,0,17,21,61,66,0,40
5.925121154847886,birth,1062,958,0,17,21,62,66,0,40
5.958160423526354,recovery,347,958,0,16,22,62,66,0,40
5.973533601033061,birth,1063,959,0,16,22,63,66,0,40
6.049752344180069,infection,578,958,0,17,22,63,66,0,41
6.05074101810953,birth,1064,959,0,17,22,64,66,0,41
6.066030198888922,death,1024,958,0,17,22,64,67,0,41
6.117405501929751,birth,1065,959,0,17,22,65,67,0,41
6.121212533634153,infection,552,958,0,18,22,65,67,0,42
6.127686935251169,birth,1066,959,0,18,22,66,67,0,42
6.1860718840479025,birth,1067,960,0,18,22,67,67,0,42
6.199101011241792,death,11,959,0,18,22,67,68,0,42
6.255117002871659,death,499,958,0,18,22,67,69,0,42
6.29229963124627,birth,1068,959,0,18,22,68,69,0,42
6.364948982667423,death,239,959,0,18,21,68,70,0,42
6.41662888581609,recovery,1028,959,0,17,22,68,70,0,42
6.462438044120542,birth,1069,960,0,17,22,69,70,0,42
6.493870268483479,infection,81,959,0,18,22,69,70,0,43
6.5192374511542575,recovery,297,959,0,17,23,69,70,0,43
6.65110223710773,death,538,958,0,17,23,69,71,0,43
6.654280432703638,infection,1025,957,0,18,23,69,71,0,44
6.696856814730502,death,280,956,0,18,23,69,72,0,44
6.706996192005578,birth,1070,957,0,18,23,70,72,0,44
6.715326970349934,birth,1071,958,0,18,23,71,72,0,44
6.7330225711030325,birth,1072,959,0,18,23,72,72,0,44
6.737593707945878,death,919,958,0,18,23,72,73,0,44
6.752987985631205,infection,182,957,0,19,23,72,73,0,45
6.758794571126427,birth,1073,958,0,19,23,73,73,0,45
6.774475569441406,birth,1074,959,0,19,23,74,73,0,45
6.804309730845007,birth,1075,960,0,19,23,75,73,0,45
6.805514369160435,infection,186,959,0,20,23,75,73,0,46
6.809897976641789,death,935,958,0,20,23,75,74,0,46
6.811119968271603,death,219,957,0,20,23,75,75,0,46
6.834908830965326,death,600,956,0,20,23,75,76,0,46
6.91240780930535,recovery,567,956,0,19,24,75,76,0,46
7.039002940591667,death,265,955,0,19,24,75,77,0,46
7.12258492965185,death,1009,954,0,19,24,75,78,0,46
7.175469715326728,birth,1076,955,0,19,24,76,78,0,46
7.1804773695732385,birth,1077,956,0,19,24,77,78,0,46
7.2390797896162145,recovery,81,956,0,18,25,77,78,0,46
7.246710665963176,birth,1078,957,0,18,25,78,78,0,46
7.335012284911388,death,69,956,0,18,25,78,79,0,46
7.341005745005991,birth,1079,957,0,18,25,79,79,0,46
7.356776761413139,death,373,956,0,18,25,79,80,0,46
7.4352025172659255,infection,916,955,0,19,25,79,80,0,47
7.441171674616608,infection,599,954,0,20,25,79,80,0,48
7.5065655227081045,recovery,997,954,0,19,26,79,80,0,48
7.535148649844953,birth,1080,955,0,19,26,80,80,0,48
7.6096355541447815,infection,922,954,0,20,26,80,80,0,49
7.623622999409967,birth,1081,955,0,20,26,81,80,0,49
7.626680745689572,infection,520,954,0,21,26,81,80,0,50
7.644526495868636,birth,1082,955,0,21,26,82,80,0,50
7.644923788712406,infection,760,954,0,22,26,82,80,0,51
7.658949869791145,birth,1083,955,0,22,26,83,80,0,51
7.662509893017872,recovery,760,955,0,21,27,83,80,0,51
7.691328420370196,death,35,954,0,21,27,83,81,0,51
7.697377521037592,birth,1084,955,0,21,27,84,81,0,51
7.7138929885695084,birth,1085,956,0,21,27,85,81,0,51
7.723176423774348,birth,1086,957,0,21,27,86,81,0,51
7.731800828423708,recovery,578,957,0,20,28,86,81,0,51
7.778272427663626,death,92,956,0,20,28,86,82,0,51
7.788271451367784,birth,1087,957,0,20,28,87,82,0,51
7.82638482227835,birth,1088,958,0,20,28,88,82,0,51
7.831146150937526,birth,1089,959,0,20,28,89,82,0,51
7.832641981151524,death,279,958,0,20,28,89,83,0,51
7.835733079480541,death,806,957,0,20,28,89,84,0,51
7.913556705915646,birth,1090,958,0,20,28,90,84,0,51
7.924986972037319,infection,504,957,0,21,28,90,84,0,52
7.949745941883301,infection,943,956,0,22,28,90,84,0,53
8.033901744362874,infection,759,955,0,23,28,90,84,0,54
8.080688556117797,birth,1091,956,0,23,28,91,84,0,54
8.131291560487604,recovery,922,956,0,22,29,91,84,0,54
8.180649661854419,birth,1092,957,0,22,29,92,84,0,54
8.243949897672497,death,922,957,0,22,28,92,85,0,54
8.260417578582937,death,969,956,0,22,28,92,86,0,54
8.31095826315922,death,920,955,0,22,28,92,87,0,54
8.330802274347704,birth,1093,956,0,22,28,93,87,0,54
8.338911209765293,death,785,955,0,22,28,93,88,0,54
8.339231823639444,recovery,761,955,0,21,29,93,88,0,54
8.512298647456854,death,1006,954,0,21,29,93,89,0,54
8.544299152498624,death,101,953,0,21,29,93,90,0,54
8.576704607467065,infection,276,952,0,22,29,93,90,0,55
8.577157977587925,recovery,599,952,0,21,30,93,90,0,55
8.613166779018245,death,1031,951,0,21,30,93,91,0,55
8.620212023734917,recovery,267,951,0,20,31,93,91,0,55
8.629888338094531,infection,70,950,0,21,31,93,91,0,56
8.640927094368962,recovery,1025,950,0,20,32,93,91,0,56
8.67814839213267,recovery,40,950,0,19,33,93,91,0,56
8.691449578164713,infection,159,949,0,20,33,93,91,0,57
8.70656031699404,infection,758,948,0,21,33,93,91,0,58
8.754333520941728,infection,409,947,0,22,33,93,91,0,59
8.770769696123033,birth,1094,948,0,22,33,94,91,0,59
8.782816773406434,birth,1095,949,0,22,33,95,91,0,59
8.814056804355333,death,387,948,0,22,33,95,92,0,59
8.826310810031366,infection,719,947,0,23,33,95,92,0,60
8.901172062724957,recovery,940,947,0,22,34,95,92,0,60
8.911736549777368,infection,73,946,0,23,34,95,92,0,61
8.920333754181211,death,451,945,0,23,34,95,93,0,61
8.923382333981374,death,199,944,0,23,34,95,94,0,61
8.940735878593658,infection,814,943,0,24,34,95,94,0,62
8.95786061775519,birth,1096,944,0,24,34,96,94,0,62
8.98470824306509,infection,375,943,0,25,34,96,94,0,63
9.077568498438456,birth,1097,944,0,25,34,97,94,0,63
9.105946820398833,infection,1042,943,0,26,34,97,94,0,64
9.128700138822394,death,72,942,0,26,34,97,95,0,64
9.13799629231721,birth,1098,943,0,26,34,98,95,0,64
9.146707309318275,infection,810,942,0,27,34,98,95,0,65
9.194562064369984,birth,1099,943,0,27,34,99,95,0,65
9.229660254685246,death,865,942,0,27,34,99,96,0,65
9.234971235312967,birth,1100,943,0,27,34,100,96,0,65
9.263052098443593,death,679,942,0,27,34,100,97,0,65
9.2712467569337,birth,1101,943,0,27,34,101,97,0,65
9.305494441994803,recovery,409,943,0,26,35,101,97,0,65
9.333322448834178,death,98,942,0,26,35,101,98,0,65
9.336020776129496,infection,681,941,0,27,35,101,98,0,66
9.392278724849579,infection,675,940,0,28,35,101,98,0,67
9.439548737611485,death,848,939,0,28,35,101,99,0,67
9.457631171081612,recovery,182,939,0,27,36,101,99,0,67
9.468295808273966,death,656,938,0,27,36,101,100,0,67
9.474010905115321,birth,1102,939,0,27,36,102,100,0,67
9.514982665317367,death,695,938,0,27,36,102,101,0,67
9.519566510426602,recovery,504,938,0,26,37,102,101,0,67
9.525914096175468,infection,938,937,0,27,37,102,101,0,68
9.546998600374925,infection,1079,936,0,28,37,102,101,0,69
9.599913028407938,death,1050,935,0,28,37,102,102,0,69
9.674153723498788,death,1061,934,0,28,37,102,103,0,69
9.715050916773606,recovery,136,934,0,27,38,102,103,0,69
9.726687993743734,death,1075,933,0,27,38,102,104,0,69
9.751953839063088,infection,1,932,0,28,38,102,104,0,70
9.816419879630217,infection,310,931,0,29,38,102,104,0,71
9.825410999739344,infection,767,930,0,30,38,102,104,0,72
9.844815869335951,infection,874,929,0,31,38,102,104,0,73
9.852050089743805,infection,1070,928,0,32,38,102,104,0,74
9.859731234993193,death,862,927,0,32,38,102,105,0,74
9.862303775391942,infection,1015,926,0,33,38,102,105,0,75
9.865075140762995,birth,1103,927,0,33,38,103,105,0,75
9.888870757254379,recovery,1015,927,0,32,39,103,105,0,75
9.889495282726132,birth,1104,928,0,32,39,104,105,0,75
9.891258889112782,death,732,927,0,32,39,104,106,0,75
9.963593629293362,infection,384,926,0,33,39,104,106,0,76
10.021683354682725,infection,500,925,0,34,39,104,106,0,77
10.060854573335297,birth,1105,926,0,34,39,105,106,0,77
10.10958530277369,birth,1106,927,0,34,39,106,106,0,77
10.109869189405119,death,614,926,0,34,39,106,107,0,77
10.115471210993828,infection,641,925,0,35,39,106,107,0,78
10.124550317981662,birth,1107,926,0,35,39,107,107,0,78
10.13917884076385,death,275,925,0,35,39,107,108,0,78
10.155520025041497,infection,763,924,0,36,39,107,108,0,79
10.220080463170918,birth,1108,925,0,36,39,108,108,0,79
10.221130402671042,infection,951,924,0,37,39,108,108,0,80
10.239677847192077,death,611,923,0,37,39,108,109,0,80
10.245140761301705,birth,1109,924,0,37,39,109,109,0,80
10.254111417130895,birth,1110,925,0,37,39,110,109,0,80
10.273230664898021,infection,769,924,0,38,39,110,109,0,81
10.275366138017532,infection,986,923,0,39,39,110,109,0,82
10.283348183158612,birth,1111,924,0,39,39,111,109,0,82
10.294487531033242,recovery,70,924,0,38,40,111,109,0,82
10.328841265863275,recovery,613,924,0,37,41,111,109,0,82
10.342160597609018,recovery,681,924,0,36,42,111,109,0,82
10.350881084158432,infection,559,923,0,37,42,111,109,0,83
10.35438785734384,infection,738,922,0,38,42,111,109,0,84
10.359347927186406,infection,819,921,0,39,42,111,109,0,85
10.383552707363284,infection,882,920,0,40,42,111,109,0,86
10.393994287659563,infection,664,919,0,41,42,111,109,0,87
10.4043939604933,infection,893,918,0,42,42,111,109,0,88
10.406840163329264,recovery,874,918,0,41,43,111,109,0,88
10.449625153829716,death,507,918,0,41,42,111,110,0,88
10.450654234478781,infection,857,917,0,42,42,111,110,0,89
10.461448306538333,recovery,571,917,0,41,43,111,110,0,89
10.468965972177458,infection,93,916,0,42,43,111,110,0,90
10.47212156198161,infection,817,915,0,43,43,111,110,0,91
10.47735459893368,recovery,719,915,0,42,44,111,110,0,91
10.487223450016096,recovery,276,915,0,41,45,111,110,0,91
10.50042400269258,birth,1112,916,0,41,45,112,110,0,91
10.541623869261935,infection,1087,915,0,42,45,112,110,0,92
10.543516015161968,recovery,1,915,0,41,46,112,110,0,92
10.551579814499302,birth,1113,916,0,41,46,113,110,0,92
10.563529569645722,death,701,915,0,41,46,113,111,0,92
10.579037067565807,death,942,914,0,41,46,113,112,0,92
10.62088229395853,birth,1114,915,0,41,46,114,112,0,92
10.637734120548025,birth,1115,916,0,41,46,115,112,0,92
10.651035109875288,recovery,552,916,0,40,47,115,112,0,92
10.670599106970583,infection,816,915,0,41,47,115,112,0,93
10.677870276533517,recovery,857,915,0,40,48,115,112,0,93
10.685771701877904,infection,448,914,0,41,48,115,112,0,94
10.704578574860045,recovery,1070,914,0,40,49,115,112,0,94
10.713443084080893,infection,906,913,0,41,49,115,112,0,95
10.729429168172835,birth,1116,914,0,41,49,116,112,0,95
10.766576824775663,birth,1117,915,0,41,49,117,112,0,95
10.76894200762888,recovery,448,915,0,40,50,117,112,0,95
10.793138737250384,birth,1118,916,0,40,50,118,112,0,95
10.793739936225304,birth,1119,917,0,40,50,119,112,0,95
10.827209857541026,birth,1120,918,0,40,50,120,112,0,95
10.832325578680575,infection,305,917,0,41,50,120,112,0,96
10.855235271904567,recovery,675,917,0,40,51,120,112,0,96
10.864307628534688,infection,643,916,0,41,51,120,112,0,97
10.87643747059576,birth,1121,917,0,41,51,121,112,0,97
10.956266946541083,infection,243,916,0,42,51,121,112,0,98
11.021866067709315,recovery,186,916,0,41,52,121,112,0,98
11.041283576387155,recovery,694,916,0,40,53,121,112,0,98
11.137860147411557,infection,564,915,0,41,53,121,112,0,99
11.139339851475679,infection,1051,914,0,42,53,121,112,0,100
11.14750317629685,infection,169,913,0,43,53,121,112,0,101
11.179020062122794,infection,1030,912,0,44,53,121,112,0,102
11.2133629855819,infection,337,911,0,45,53,121,112,0,103
11.295152752037094,infection,587,910,0,46,53,121,112,0,104
11.317142168263365,recovery,520,910,0,45,54,121,112,0,104
11.43103887525959,birth,1122,911,0,45,54,122,112,0,104
11.43362064095502,infection,834,910,0,46,54,122,112,0,105
11.449017432465688,infection,606,909,0,47,54,122,112,0,106
11.470671112509136,recovery,738,909,0,46,55,122,112,0,106
11.508697976859496,birth,1123,910,0,46,55,123,112,0,106
11.525332050538204,death,155,909,0,46,55,123,113,0,106
11.559505447553972,birth,1124,910,0,46,55,124,113,0,106
11.564940627585,recovery,664,910,0,45,56,124,113,0,106
11.577263643305555,death,1083,909,0,45,56,124,114,0,106
11.603211165699982,infection,345,908,0,46,56,124,114,0,107
11.619355222313327,recovery,305,908,0,45,57,124,114,0,107
11.630966909911011,recovery,916,908,0,44,58,124,114,0,107
11.676008492676743,death,129,907,0,44,58,124,115,0,107
11.677584715897025,infection,956,906,0,45,58,124,115,0,108
11.681084130730476,death,1123,905,0,45,58,124,116,0,108
11.685803780371682,death,126,904,0,45,58,124,117,0,108
11.702277399965345,infection,1105,903,0,46,58,124,117,0,109
11.716659766537163,death,1087,903,0,45,58,124,118,0,109
11.754197943929249,infection,849,902,0,46,58,124,118,0,110
11.771942467566822,infection,975,901,0,47,58,124,118,0,111
11.774474804847618,infection,771,900,0,48,58,124,118,0,112
11.780911055297466,death,283,899,0,48,58,124,119,0,112
11.79064643269166,death,971,898,0,48,58,124,120,0,112
11.856374869125476,infection,490,897,0,49,58,124,120,0,113
11.92862819531489,infection,544,896,0,50,58,124,120,0,114
11.940420066247292,recovery,51,896,0,49,59,124,120,0,114
11.946020673890171,recovery,810,896,0,48,60,124,120,0,114
11.985002985458339,infection,410,895,0,49,60,124,120,0,115
12.01186587685031,infection,53,894,0,50,60,124,120,0,116
12.01577702214673,infection,812,893,0,51,60,124,120,0,117
12.06514379178612,recovery,814,893,0,50,61,124,120,0,117
12.069631356017876,infection,382,892,0,51,61,124,120,0,118
12.071808982016597,recovery,1030,892,0,50,62,124,120,0,118
12.075396060544554,infection,584,891,0,51,62,124,120,0,119
12.079012101912612,birth,1125,892,0,51,62,125,120,0,119
12.081475783070367,death,852,891,0,51,62,125,121,0,119
12.091268973179274,infection,320,890,0,52,62,125,121,0,120
12.091779061771195,infection,990,889,0,53,62,125,121,0,121
12.104054399448342,infection,1017,888,0,54,62,125,121,0,122
12.115718322150148,death,807,887,0,54,62,125,122,0,122
12.138015119620631,recovery,410,887,0,53,63,125,122,0,122
12.223683914693753,infection,1092,886,0,54,63,125,122,0,123
12.24780601770584,birth,1126,887,0,54,63,126,122,0,123
12.257575412692429,birth,1127,888,0,54,63,127,122,0,123
12.257893785445967,recovery,812,888,0,53,64,127,122,0,123
12.28174423317494,infection,892,887,0,54,64,127,122,0,124
12.281887603347133,birth,1128,888,0,54,64,128,122,0,124
12.29689168845233,infection,220,887,0,55,64,128,122,0,125
12.30198633585555,recovery,53,887,0,54,65,128,122,0,125
12.318265301821747,birth,1129,888,0,54,65,129,122,0,125
12.328809117343615,recovery,938,888,0,53,66,129,122,0,125
12.362261662163943,recovery,849,888,0,52,67,129,122,0,125
12.39152907597944,infection,605,887,0,53,67,129,122,0,126
12.399161438304809,recovery,316,887,0,52,68,129,122,0,126
12.412094794593346,infection,229,886,0,53,68,129,122,0,127
12.443828806726268,birth,1130,887,0,53,68,130,122,0,127
12.4513352039786,birth,1131,888,0,53,68,131,122,0,127
12.466609572954626,infection,144,887,0,54,68,131,122,0,128
12.488228823377245,infection,172,886,0,55,68,131,122,0,129
12.580803228751774,recovery,1017,886,0,54,69,131,122,0,129
12.60425248750991,recovery,243,886,0,53,70,131,122,0,129
12.609838861956284,infection,110,885,0,54,70,131,122,0,130
12.62272453744669,death,683,884,0,54,70,131,123,0,130
12.626827309478864,infection,565,883,0,55,70,131,123,0,131
12.68078247293579,infection,1026,882,0,56,70,131,123,0,132
12.694780615091581,infection,910,881,0,57,70,131,123,0,133
12.723604565930508,recovery,1026,881,0,56,71,131,123,0,133
12.726587000752025,infection,589,880,0,57,71,131,123,0,134
12.73620808576183,birth,1132,881,0,57,71,132,123,0,134
12.751784174861305,infection,290,880,0,58,71,132,123,0,135
12.782816770955103,infection,953,879,0,59,71,132,123,0,136
12.786104517502897,infection,89,878,0,60,71,132,123,0,137
12.806638055888873,birth,1133,879,0,60,71,133,123,0,137
12.816892918425275,death,1130,878,0,60,71,133,124,0,137
12.850147219348129,infection,491,877,0,61,71,133,124,0,138
12.854060511971804,infection,853,876,0,62,71,133,124,0,139
12.873953395510696,infection,211,875,0,63,71,133,124,0,140
12.922633589606614,death,416,874,0,63,71,133,125,0,140
12.930083615659528,infection,642,873,0,64,71,133,125,0,141
12.955907921027716,birth,1134,874,0,64,71,134,125,0,141
12.97543282587312,infection,1098,873,0,65,71,134,125,0,142
12.984876562940816,infection,270,872,0,66,71,134,125,0,143
13.017366578631215,birth,1135,873,0,66,71,135,125,0,143
13.018967401591556,recovery,159,873,0,65,72,135,125,0,143
13.041342315243327,infection,1018,872,0,66,72,135,125,0,144
13.046452833863308,recovery,220,872,0,65,73,135,125,0,144
13.046505083308652,recovery,910,872,0,64,74,135,125,0,144
