time,city,susceptible,infected,recovered,living,deaths,closed,case,infected_fraction
76,1,0,816,114,930,79,false,неоднородная,0.8774193548387097
76,2,0,883,6,889,78,false,неоднородная,0.9932508436445444
76,3,0,936,4,940,84,false,неоднородная,0.9957446808510638
77,1,0,809,111,920,83,false,неоднородная,0.8793478260869565
77,2,0,891,5,896,79,false,неоднородная,0.9944196428571429
77,3,0,932,4,936,86,false,неоднородная,0.9957264957264957
78,1,0,805,116,921,84,false,неоднородная,0.8740499457111836
78,2,0,898,1,899,80,false,неоднородная,0.9988876529477196
78,3,0,929,1,930,86,false,неоднородная,0.9989247311827957
79,1,0,899,11,910,84,false,неоднородная,0.987912087912088
79,2,0,897,1,898,80,false,неоднородная,0.9988864142538976
79,3,0,942,0,942,86,false,неоднородная,1.0
80,1,0,897,4,901,85,false,неоднородная,0.9955604883462819
80,2,0,900,2,902,80,false,неоднородная,0.9977827050997783
80,3,0,941,5,946,86,false,неоднородная,0.9947145877378436
81,1,0,904,4,908,85,false,неоднородная,0.9955947136563876
81,2,0,901,2,903,80,false,неоднородная,0.9977851605758582
81,3,0,935,3,938,86,false,неоднородная,0.9968017057569296
82,1,0,910,2,912,87,false,неоднородная,0.9978070175438597
82,2,0,908,0,908,80,false,неоднородная,1.0
82,3,0,926,0,926,87,false,неоднородная,1.0
83,1,0,925,4,929,88,false,неоднородная,0.9956942949407965
83,2,0,898,2,900,80,false,неоднородная,0.9977777777777778
83,3,0,914,1,915,88,false,неоднородная,0.9989071038251366
84,1,0,918,8,926,89,false,неоднородная,0.9913606911447084
84,2,0,893,5,898,80,false,неоднородная,0.9944320712694877
84,3,0,915,3,918,89,false,неоднородная,0.9967320261437909
85,1,0,912,24,936,89,false,неоднородная,0.9743589743589743
85,2,0,898,10,908,81,false,неоднородная,0.9889867841409692
85,3,0,893,3,896,90,false,неоднородная,0.9966517857142857
86,1,0,878,60,938,90,false,неоднородная,0.9360341151385928
86,2,0,903,10,913,83,false,неоднородная,0.9890470974808324
86,3,0,869,14,883,93,false,неоднородная,0.984144960362401
87,1,0,868,63,931,90,false,неоднородная,0.9323308270676691
87,2,0,901,6,907,84,false,неоднородная,0.9933847850055126
87,3,0,890,3,893,95,false,неоднородная,0.9966405375139977
88,1,0,854,62,916,93,false,неоднородная,0.9323144104803494
88,2,0,895,8,903,85,false,неоднородная,0.991140642303433
88,3,0,898,9,907,96,false,неоднородная,0.9900771775082691
89,1,0,886,37,923,96,false,неоднородная,0.9599133261105092
89,2,0,892,6,898,86,false,неоднородная,0.9933184855233853
89,3,0,896,4,900,97,false,неоднородная,0.9955555555555555
90,1,0,860,49,909,102,false,неоднородная,0.9460946094609461
90,2,0,912,1,913,87,false,неоднородная,0.9989047097480832
90,3,0,891,0,891,98,false,неоднородная,1.0
91,1,0,856,58,914,104,false,неоднородная,0.936542669584245
91,2,0,903,2,905,89,false,неоднородная,0.9977900552486187
91,3,0,883,7,890,98,false,неоднородная,0.9921348314606742
92,1,0,904,4,908,105,false,неоднородная,0.9955947136563876
92,2,0,910,2,912,92,false,неоднородная,0.9978070175438597
92,3,0,884,1,885,98,false,неоднородная,0.9988700564971752
93,1,0,911,5,916,105,false,неоднородная,0.9945414847161572
93,2,0,899,3,902,93,false,неоднородная,0.9966740576496674
93,3,0,885,1,886,98,false,неоднородная,0.9988713318284425
94,1,0,911,5,916,107,false,неоднородная,0.9945414847161572
94,2,0,899,5,904,93,false,неоднородная,0.9944690265486725
94,3,0,878,4,882,98,false,неоднородная,0.9954648526077098
95,1,0,900,3,903,108,false,неоднородная,0.9966777408637874
95,2,0,909,4,913,93,false,неоднородная,0.9956188389923329
95,3,0,884,0,884,99,false,неоднородная,1.0
96,1,0,882,8,890,109,false,неоднородная,0.9910112359550561
96,2,0,921,1,922,94,false,неоднородная,0.9989154013015185
96,3,0,883,1,884,101,false,неоднородная,0.998868778280543
97,1,0,873,5,878,110,false,неоднородная,0.9943052391799544
97,2,0,917,7,924,95,false,неоднородная,0.9924242424242424
97,3,0,888,4,892,101,false,неоднородная,0.9955156950672646
98,1,0,856,23,879,112,false,неоднородная,0.9738339021615472
98,2,0,920,8,928,96,false,неоднородная,0.9913793103448276
98,3,0,876,6,882,103,false,неоднородная,0.9931972789115646
99,1,0,825,54,879,115,false,неоднородная,0.9385665529010239
99,2,0,918,7,925,96,false,неоднородная,0.9924324324324324
99,3,0,876,5,881,104,false,неоднородная,0.9943246311010215
100,1,0,821,58,879,116,false,неоднородная,0.9340159271899886
100,2,0,919,3,922,98,false,неоднородная,0.9967462039045553
100,3,0,878,3,881,104,false,неоднородная,0.996594778660613
101,1,0,797,73,870,119,false,неоднородная,0.9160919540229885
101,2,0,903,9,912,99,false,неоднородная,0.9901315789473685
101,3,0,886,5,891,109,false,неоднородная,0.9943883277216611
102,1,0,807,65,872,120,false,неоднородная,0.9254587155963303
102,2,0,907,9,916,101,false,неоднородная,0.990174672489083
102,3,0,878,2,880,111,false,неоднородная,0.9977272727272727
103,1,0,786,87,873,120,false,неоднородная,0.9003436426116839
103,2,0,899,7,906,103,false,неоднородная,0.9922737306843267
103,3,0,882,0,882,116,false,неоднородная,1.0
104,1,0,766,104,870,121,false,неоднородная,0.8804597701149425
104,2,0,893,2,895,106,false,неоднородная,0.9977653631284916
104,3,0,887,2,889,119,false,неоднородная,0.9977502812148481
105,1,0,816,49,865,123,false,неоднородная,0.9433526011560693
105,2,0,893,3,896,106,false,неоднородная,0.9966517857142857
105,3,0,890,1,891,119,false,неоднородная,0.9988776655443322
106,1,0,863,2,865,123,false,неоднородная,0.9976878612716763
106,2,0,890,1,891,106,false,неоднородная,0.9988776655443322
106,3,0,893,1,894,121,false,неоднородная,0.9988814317673378
107,1,0,863,4,867,123,false,неоднородная,0.9953863898500577
107,2,0,891,0,891,106,false,неоднородная,1.0
107,3,0,890,1,891,122,false,неоднородная,0.9988776655443322
108,1,0,861,5,866,123,false,неоднородная,0.9942263279445728
108,2,0,894,1,895,106,false,неоднородная,0.9988826815642458
108,3,0,886,1,887,123,false,неоднородная,0.9988726042841037
109,1,0,846,3,849,123,false,неоднородная,0.9964664310954063
109,2,0,906,3,909,106,false,неоднородная,0.9966996699669967
109,3,0,886,2,888,125,false,неоднородная,0.9977477477477478
110,1,0,824,17,841,123,false,неоднородная,0.9797859690844233
110,2,0,906,3,909,107,false,неоднородная,0.9966996699669967
110,3,0,893,1,894,126,false,неоднородная,0.9988814317673378
111,1,0,828,28,856,125,false,неоднородная,0.9672897196261683
111,2,0,890,17,907,108,false,неоднородная,0.9812568908489526
111,3,0,874,4,878,126,false,неоднородная,0.9954441913439636
112,1,0,817,35,852,128,false,неоднородная,0.9589201877934272
112,2,0,892,16,908,110,false,неоднородная,0.9823788546255506
112,3,0,870,5,875,127,false,неоднородная,0.9942857142857143
113,1,0,815,33,848,131,false,неоднородная,0.9610849056603774
113,2,0,900,5,905,112,false,неоднородная,0.994475138121547
113,3,0,869,5,874,130,false,неоднородная,0.994279176201373
114,1,0,823,33,856,134,false,неоднородная,0.9614485981308412
114,2,0,891,9,900,112,false,неоднородная,0.99
114,3,0,863,3,866,132,false,неоднородная,0.9965357967667436
115,1,0,840,14,854,135,false,неоднородная,0.9836065573770492
115,2,0,896,5,901,112,false,неоднородная,0.9944506104328524
115,3,0,861,2,863,135,false,неоднородная,0.9976825028968713
116,1,0,835,15,850,137,false,неоднородная,0.9823529411764705
116,2,0,894,8,902,113,false,неоднородная,0.991130820399113
116,3,0,858,2,860,138,false,неоднородная,0.9976744186046511
117,1,0,800,48,848,138,false,неоднородная,0.9433962264150944
117,2,0,878,4,882,115,false,неоднородная,0.9954648526077098
117,3,0,876,1,877,140,false,неоднородная,0.9988597491448119
118,1,0,842,6,848,138,false,неоднородная,0.9929245283018868
118,2,0,876,3,879,116,false,неоднородная,0.9965870307167235
118,3,0,876,1,877,142,false,неоднородная,0.9988597491448119
119,1,0,843,0,843,139,false,неоднородная,1.0
119,2,0,875,1,876,117,false,неоднородная,0.9988584474885844
119,3,0,880,3,883,142,false,неоднородная,0.9966024915062288
120,1,0,850,3,853,140,false,неоднородная,0.9964830011723329
120,2,0,865,2,867,117,false,неоднородная,0.9976931949250288
120,3,0,880,0,880,143,false,неоднородная,1.0
